visit_id	revisit_interval	revisit_intention
v82706		0
v82752		0
v82885		0
v82897		0
v83054		0
v83110		0
v83330		0
v83350		0
v83354		0
v83381		0
v83679		0
v83689		0
v83943		0
v84020		0
v84084		0
v84174		0
v84280		0
v84439		0
v84567		0
v84668		0
v84843		0
v84974		0
v85092		0
v85122		0
v85307		0
v85321		0
v85360		0
v85576		0
v85691		0
v85736		0
v86012		0
v86051		0
v86185		0
v86366		0
v86589		0
v86662		0
v86840		0
v86908		0
v86928		0
v86935		0
v87025		0
v87101		0
v87440		0
v87455		0
v87464		0
v87513		0
v87616		0
v87632		0
v87722		0
v87805		0
v87916		0
v88146		0
v88421		0
v88660		0
v88744		0
v88820		0
v88845		0
v88896		0
v89171		0
v89190		0
v89224		0
v89236		0
v89267		0
v89329		0
v89544		0
v89840		0
v89871		0
v89890		0
v90425		0
v90427		0
v90446		0
v90497		0
v90538		0
v90623		0
v90624		0
v90670		0
v90881		0
v90891		0
v90965		0
v90971		0
v91035		0
v91116	137.27	1
v91145		0
v91303		0
v91586		0
v91707		0
v91723		0
v91983		0
v92247		0
v92288		0
v92481		0
v92491		0
v92509		0
v92539		0
v92741		0
v92793		0
v92920		0
v93088		0
v93338		0
v93720		0
v93729		0
v93778		0
v93896		0
v94168		0
v94170		0
v94281		0
v94295		0
v94354		0
v94365		0
v94450		0
v94679		0
v94697		0
v94798		0
v94824		0
v94878		0
v94958		0
v95011		0
v95193		0
v95294		0
v95594		0
v95613		0
v95656		0
v95700		0
v95718		0
v95721		0
v95862		0
v96042		0
v96083		0
v96086		0
v96227		0
v96235		0
v96477		0
v96531		0
v96568		0
v96691		0
v97166		0
v97275		0
v97293		0
v97383		0
v97406		0
v97673		0
v97765		0
v97900		0
v98095		0
v98184		0
v98187		0
v98255		0
v98274		0
v98430		0
v98457		0
v98563		0
v98727		0
v98796		0
v99057		0
v99523		0
v99565		0
v99597		0
v99631		0
v99682		0
v99745		0
v99887		0
v100010		0
v100112		0
v100113		0
v100340		0
v100600		0
v100729		0
v100998		0
v101017		0
v101160		0
v101180		0
v101211		0
v101284		0
v101309		0
v101336		0
v101430		0
v101500		0
v101576		0
v101616		0
v101645		0
v101734		0
v101796		0
v101808		0
v101954		0
v102149		0
v102260		0
v102376		0
v102414		0
v102416		0
v102448		0
v102644		0
v102720		0
v102777		0
v103131		0
v103299		0
v103385		0
v103437		0
v103500		0
v103551		0
v103580		0
v103796		0
v103824		0
v104043		0
v104219		0
v104471		0
v104565		0
v104728		0
v104759		0
v104776		0
v104863		0
v104950		0
v104977		0
v104991		0
v105032		0
