visit_id	wifi_id	date	indices
v115	202	17195	123814;123819;123820;123832;123842
v203	335	17201	158139;158146;158154;158392
v208	347	17180	63515;63522;63569;63593;63596;63624
v299	474	17188	97132;97238;97414;97415;97458
v335	537	17227	266061;266063;266064;266065;266844
v435	674	17221	244506;244512;244515;244517;244526;244529
v498	761	17224	255159;255163;255177;255183;255184;255195;255198
v529	802	17254	367341
v567	868	17200	152516;152525;152534;152536;152563;152626
v592	926	17235	299560;299561;299563;299604;299605
v606	947	17187	91996;91998;92041;92044;92054
v607	951	17256	372950;372963;372988;373014;373017
v684	1082	17186	88578;88593;88594;88597;88598
v764	1216	17178	54258;54260;54266;54268;54270;54271;54277;54278;54279;54343;54351;54380;54390;54400;54409;54410;54510;54529;54537;54637;54639
v766	1218	17212	204658;204659;204692;204694;204722;204723;204727;204730;205021;205026;205029;205042
v846	1341	17252	360289;360292;360295;360297;360333;360335;360348;360349;360355
v868	1380	17183	73818;73822;73884;73889;74009;74057;74059;74072;74086;74087;74681;74693
v938	1509	17224	255917;255952;255976;255992;256030
v1006	1619	17235	297581
v1008	1622	17236	303313;303315;303334;303339;303381;303383;303384;303394;303395
v1018	1636	17173	32475;32476;32478;32553;32573;32575
v1089	1745	17250	353201;353204;353239;353290;353293;353295;353301;353309;353342;353395
v1100	1763	17235	300174;300247;300271
v1140	1830	17225	259778;259779;259838;259839;259841;259843
v1156	1857	17187	91334;91482;91496;91510;91590;91691;91692;91698;91754;91761;91942;91944;91946;92242;92282;92361;92409
v1251	2008	17244	335805;335808
v1254	2012	17210	196956;196963;196990;196991;196994;197002;197026;197027;197031;197037;197038
v1286	2072	17183	76766;76769;76775;76776;76787
v1305	2110	17213	210210;211223
v1418	2288	17251	358063;358074
v1422	2292	17249	350494;350495
v1521	2444	17218	232193;232194;232204;232221;232331;232333
v1577	2520	17254	366448;366473;366476;366481;366602;366609;366631;366632;366980
v1673	2659	17168	14786;14787;14790;14791;14808;15046
v1710	2722	17226	264696;264707;264732;264776;264777
v1715	2732	17237	310620;310621;310701;310798;310800
v1766	2810	17241	325237;325239;325254;325255
v2101	3313	17236	304797;304801;304804;304822
v2215	3516	17258	378979;378981;378987;379001;379041;379042;379043;379052;379072;379087;379090;379091;379105;379106;379118;379124;379147;379148;379149
v2241	3562	17244	333879;333884;334061;334193;334196;334201;334210
v2248	3574	17193	116518;116520;116541;116545
v2330	3693	17197	135238;135242;135245;135255;135262;135266;135613
v2339	3712	17196	129025;129035;129065;129083;129148
v2488	3920	17221	243812;243834;243835;243837;243866;243871;243965
v2516	3962	17247	345579;345581;345583;345586;345597;345599;345708;345718;345729;345731;345733;345743;345744;345746;345748;345750
v2557	4006	17215	218886;218887;218924
v2598	4075	17272	401161
v2612	4102	17277	411693;411695
v2668	4183	17170	21963;21965;21984;21985;21986;22026;22028;22030;22033;22059;22067;22083;22090
v2669	4183	17230	279081;279084;279103;279108;279165;279167;279201;279491;279495;279531
v2693	4227	17283	420353;420355;420382;420417
v2792	4380	17250	353221;353222;353238;353246;353340;353341
v2829	4437	17251	357469;357477;357481;357552;357553;357589;357592
v2868	4491	17188	96227;96229;96231;96237;96238;96243;96245;96256;96258;96261;96273
v2869	4491	17218	232361;232367;232370;232372;232381;232388;232405;232406;232408;232454;232455;232456;232461;232503;232520;232537;232538
v3027	4731	17168	14477;14480;14499;14510;14514;14516;14532;14612
v3056	4777	17180	62254;62256;62277;62302;62305;62307;62378
v3106	4866	17286	424054;424055;424128;424130;424210
v3139	4910	17171	25161;25194;25256;25303;25333;25407;25412;25420;25441;25443;25612;25620
v3178	4971	17174	37585;37593;37594;37617;37624;37626;37627;37628;37637
v3213	5037	17176	47247;47255;47258;47259;47268;47301;47302;47303;47309;47329;47330;47334;47342;47458;47530;47536;47544;47556
v3385	5345	17226	264468;264471;264509;264545;264552;264607
v3447	5461	17191	110721;110722;110723;110725;110751;110753;110759;110767
v3448	5461	17219	234146;234147;234149;234150
v3496	5534	17266	391900;391901;391902;391929
v3504	5539	17228	269419;269428;269431;269433;269492;269493;269532
v3553	5626	17233	289808;289809;289821
v3573	5661	17180	62995;63147;63222;63280
v3667	5810	17243	329636;329649;329652;329653;329654;329655
v4024	6411	17255	369178;369181;369251;369265;369281
v4067	6479	17270	396885;396886;396889;396943
v4092	6504	17240	319342;319344;319349;319363;319364;319366
v4135	6594	17243	331731;331733;331739;331746;331754;331756;331759
v4136	6594	17253	363183
v4178	6678	17254	367531;367532
v4203	6713	17183	76135;76149;76167;76206;76208;76210;76212;76228
v4204	6713	17210	198095;198105
v4239	6772	17274	406027;406028;406031;406035
v4318	6913	17181	67054
v4319	6913	17182	72396;72409;72425;72476;72478
v4333	6941	17190	109623;109624;109633;109634;109645;109646;109650;109652;109668;109684;109687;109688;109691;109708;109714;109716
v4337	6949	17256	372606;372611;372615;372621
v4338	6949	17279	414984;414993
v4417	7073	17275	407601;407605;407656;407663;407672;407687;407801;407841;407844
v4501	7204	17174	40703;40704;40706;40719;40733;40734;40735;40736;40737;40753;40777;40778;40780;40782;40885;40886;40887;40915;40936;40937;40943;40947;41316;41322;41325;41333;41336
v4502	7204	17203	166194;166197;166199;166200;166201;166259;166278;166284;166286;166789;166843;166869
v4577	7306	17203	166772;166791;166858;168787
v4706	7533	17229	274146;274147;274148
v4741	7599	17196	127727;127731;127779;127801;127828;127830;127850;128240;128698
v4813	7725	17213	207722;207771;207785;207800;207816
v4828	7741	17172	28460;28472
v4829	7741	17204	170654;170662;170666;170668;170676;170678;170680;170686;170713
v4921	7876	17239	316366;316369;316377;316378;316393;316394;316400;316401;316404
v4940	7897	17267	392409;392461;392558;392579;392582;392591;392592
v4969	7951	17167	6836;6837;6849;6883
v5006	8012	17225	261614;261619;261623
v5007	8012	17244	334359;334363;334371;334389;334400;334402;334413;334414;334417;334464;334466;334469;334471;334566;334585
v5008	8013	17217	226731;226755;226776;226777;226822;226823;226843;226903;226928;226929;226934;226943
v5048	8069	17220	236778;236780;236818;236819;237117;237234;237302
v5085	8127	17171	25943;25944;25962;25964;26022;26031;26034;26041
v5105	8166	17243	329996;330026;330042;330073;330080
v5146	8238	17226	262607;262608;262612;262613;262614;262615;262821;262835;262837;262841;262842
v5315	8524	17172	30246;30248
v5316	8524	17214	213646;213647;213651;213656;213658;213663;213665;213672;213678;213688;213744;213813;213814
v5368	8594	17188	97911;97915;98077;98084;98110;98193;98670
v5415	8675	17185	83734;83759;83814;83837;83852;83938;83985
v5480	8801	17187	91085;91093;91125;91129;91145;91147;91181;91252;91256;91277;91440;91444;91474
v5521	8873	17175	46108
v5522	8873	17213	209118;209119;209161;209351
v5734	9194	17230	280752;280795;280801;280802;280804;281008;281097;281102;281113;281115
v5855	9395	17189	103209;103210;103214;103230;103232;103238;103239
v5866	9406	17273	403867;403916;403922;403929;403934;403968
v5878	9423	17188	100200;100202;100210;100211;100218;100250;100268;100279
v5879	9423	17244	335025;335026;335040;335063;335095;335097;335098;335100;335111
v5880	9423	17248	348892;348893;349020;349021;349022;349024;349034;349035;349036;349037;349039;349058;349059;349060;349062;349068;349069;349070
v5909	9470	17176	47963;48129;48130;48149;48260;48274
v5917	9483	17235	299311;299331;299362;299386;299599
v5940	9514	17197	133851;133868;133870;133919;134822
