exp_id,store_id,all_data,max_num_histories,previous_visits,multi_head,num_total_epoch,train_size,test_size,training_length,train_censored_size,train_revisit_ratio,test_revisit_ratio,train_censored_revisit_ratio,c_nll_date,c_nll_week,c_nll_month,c_nll_season,c_rmse,c_ce,c_rank,time_start,time_end,time_run,test_acc_cph_baseline,test_fscore_cph_baseline,test_cindex_cph_baseline,test_RMSE_cph_baseline,test_acc_majority_baseline,test_fscore_majority_baseline,test_cindex_majority_baseline,test_RMSE_train_average_baseline,test_RMSE_test_average_baseline,test_acc_pp_baseline,test_fscore_pp_baseline,test_cindex_pp_baseline,test_RMSE_pp_baseline,test_acc_hp_baseline,test_fscore_hp_baseline,test_cindex_hp_baseline,test_RMSE_hp_baseline,test_acc_xgb_baseline,test_fscore_xgb_baseline,test_cindex_xgb_baseline,test_RMSE_xgb_baseline,test_acc_WSDM17,test_fscore_WSDM17,test_cindex_WSDM17_interval,test_cindex_WSDM17_censored_prob,test_RMSE_WSDM17,test_acc_AAAI19,test_fscore_AAAI19,test_cindex_AAAI19_interval,test_cindex_AAAI19_censored_prob,test_RMSE_AAAI19,test_acc_SurvRev,test_fscore_SurvRev,test_cindex_SurvRev_interval,test_cindex_SurvRev_censored_prob,test_RMSE_SurvRev,train_censored_acc_majority_baseline,train_censored_fscore_majority_baseline,train_censored_cindex_majority_baseline,train_censored_RMSE_train_average_baseline,train_censored_RMSE_test_average_baseline,train_censored_acc_pp_baseline,train_censored_fscore_pp_baseline,train_censored_cindex_pp_baseline,train_censored_RMSE_pp_baseline,train_censored_acc_hp_baseline,train_censored_fscore_hp_baseline,train_censored_cindex_hp_baseline,train_censored_RMSE_hp_baseline,train_censored_acc_xgb_baseline,train_censored_fscore_xgb_baseline,train_censored_cindex_xgb_baseline,train_censored_RMSE_xgb_baseline,train_censored_acc_WSDM17,train_censored_fscore_WSDM17,train_censored_cindex_WSDM17_interval,train_censored_cindex_WSDM17_censored_prob,train_censored_RMSE_WSDM17,train_censored_acc_AAAI19,train_censored_fscore_AAAI19,train_censored_cindex_AAAI19_interval,train_censored_cindex_AAAI19_censored_prob,train_censored_RMSE_AAAI19,train_censored_acc_SurvRev,train_censored_fscore_SurvRev,train_censored_cindex_SurvRev_interval,train_censored_cindex_SurvRev_censored_prob,train_censored_RMSE_SurvRev
ULO0FFV892,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179191.5485523,1556179490.3829098,298.8343575000763,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.32360742705570295,0.24778761061946905,0.5103372028745163,350.66738198234464,0.33421750663129973,0.25958702064896755,0.48253178551686016,382.9752501549831,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.5092316196793809,0.48034825870646763,192.15679753706283,0.21220159151193635,0.32036613272311215,0.48081813156440023,0.4920121614151465,58.34330116776832,0.8143236074270557,0.0,0.38369264787175233,0.5604201216141514,248.34327773603886,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.6837881219903692,0.16170212765957448,0.5540499170198024,157.45747444682112,0.6982343499197432,0.16071428571428573,0.5526320029647294,174.01657347770805,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30497592295345105,0.315955766192733,0.5159757021091471,0.43198040700578444,91.2428154224442,0.19743178170144463,0.3297587131367292,0.48610283099431223,0.4767574883586034,192.33342974775923,0.41252006420545745,0.24066390041493776,0.5933728630585051,0.431577590512866,131.74022580988617
Z74V4LFA2F,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179257.2976494,1556179562.889251,305.5916016101837,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3103448275862069,0.24855491329479767,0.5084577114427861,327.78474609012653,0.3156498673740053,0.23668639053254434,0.5523493642896627,294.84368729358715,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.5022388059701492,0.5189607517965726,192.29202537814052,0.20424403183023873,0.3181818181818182,0.48960751796572693,0.5163626312880044,58.26106701843231,0.8143236074270557,0.0,0.369983416252073,0.4032891100055279,248.1499687719669,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7142857142857143,0.1981981981981982,0.46605868230668834,179.7604920360048,0.6902086677367576,0.1924686192468619,0.5451557288561623,186.58553253761136,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.3017656500802568,0.31496062992125984,0.6075600599390941,0.5690669158758036,90.94421851925209,0.19743178170144463,0.3297587131367292,0.5090150331115157,0.5329826144401656,192.3949009441815,0.41091492776886035,0.24640657084188913,0.48439488906433786,0.41751123858015243,131.61674663149327
0PC6X2CMDA,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179492.3901641,1556179799.6159387,307.22577452659607,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3660477453580902,0.2412698412698413,0.48336097291321173,254.59828303053771,0.376657824933687,0.2900302114803625,0.46428966279712547,352.0685436329689,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.48192371475953566,0.49792703150912104,191.205594401709,0.20954907161803712,0.319634703196347,0.40552791597567717,0.48501934770591487,58.25899210239869,0.8143236074270557,0.0,0.5194029850746269,0.5925649530127142,248.05409329723926,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7030497592295345,0.17040358744394618,0.5172647148864863,175.7748110029018,0.6789727126805778,0.13043478260869565,0.5423521260654496,186.60146502333566,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30497592295345105,0.3181102362204724,0.45428032805375185,0.47074746628425956,90.70812746486763,0.19743178170144463,0.3297587131367292,0.43181122407875866,0.4952548217134202,192.71114326377645,0.41252006420545745,0.24066390041493776,0.5938804118395824,0.4323509981792695,132.05901724368098
E866JL2HAL,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179564.9349205,1556179875.2572029,310.32228231430054,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.33421750663129973,0.22291021671826625,0.5184632393587617,387.59503672806204,0.34748010610079577,0.27647058823529413,0.48772802653399666,292.19840901659677,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.4569651741293532,0.4957158651188502,193.16400668372614,0.21750663129973474,0.3218390804597701,0.5958540630182422,0.4904090657822001,58.465553905662695,0.8143236074270557,0.0,0.546627971254837,0.44776119402985076,248.21363078958942,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.709470304975923,0.22317596566523606,0.5233230749399803,185.00253926659514,0.7046548956661316,0.1929824561403509,0.5269806486956802,179.54997908227503,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30658105939004815,0.3164556962025316,0.3793886856903469,0.5108196509997905,91.29528979220571,0.19743178170144463,0.3297587131367292,0.4843787764046211,0.48988124969788766,192.40972550699632,0.41091492776886035,0.2494887525562372,0.4097207676071089,0.5182234181396324,131.26931492374118
WNV2NI3ZRO,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179801.632511,1556180107.5991828,305.96667194366455,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3421750663129973,0.2619047619047619,0.5208402432283029,331.7708708833965,0.3421750663129973,0.2619047619047619,0.5575456053067993,281.21088887863857,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.49333886124930904,0.5474018794914317,193.4569872378006,0.22015915119363394,0.32258064516129037,0.48208955223880595,0.5035655058043118,58.08531728482736,0.8143236074270557,0.0,0.6111387506909896,0.43410724156992814,248.34016599769734,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.6966292134831461,0.20253164556962025,0.5195365999065465,171.59361530954777,0.7030497592295345,0.1552511415525114,0.5613328392117687,169.18268007788927,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30658105939004815,0.32075471698113206,0.38736445225013294,0.5139616196445548,90.82301342423824,0.19743178170144463,0.3297587131367292,0.5223724280166927,0.5005075487810773,192.76969112497724,0.40930979133226325,0.24590163934426226,0.5991573078968145,0.4548603838035545,131.34716549398607
FCL6U2PH2C,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556179877.277285,1556180183.7608857,306.4836006164551,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3819628647214854,0.28307692307692306,0.5123825317855168,232.49415500835707,0.32891246684350134,0.23100303951367782,0.5618021006080708,299.98190390180804,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.4843559977888336,0.48070757324488667,193.85200784951945,0.20954907161803712,0.319634703196347,0.442620232172471,0.45740740740740743,58.59284688522195,0.8143236074270557,0.0,0.45729684908789386,0.4064400221116639,247.99199123961364,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7367576243980738,0.21904761904761902,0.49208062774922257,175.98195242795106,0.6934189406099518,0.1511111111111111,0.561993458260155,143.62681298394887,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30658105939004815,0.3164556962025316,0.5562573514009957,0.44999436056909914,91.59975155473204,0.19743178170144463,0.3297587131367292,0.5019415754958672,0.5054944169634081,192.39658530319966,0.41252006420545745,0.24066390041493776,0.6281198137376537,0.4162463947923884,131.8052492122569
XJ66RHAA0O,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556180110.0530763,1556180412.4128704,302.35979413986206,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.34748010610079577,0.27647058823529413,0.5310116086235489,275.47212779058447,0.3209549071618037,0.23809523809523808,0.5078496406854616,360.10783514561155,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.49284134881149805,0.5528745163073522,190.74034533750418,0.21220159151193635,0.32036613272311215,0.5002211166390271,0.5508844665561083,58.60143814002179,0.8143236074270557,0.0,0.5941127694859039,0.5679933665008292,248.44295089049882,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7271268057784912,0.22727272727272727,0.4997019157952403,201.8656495778958,0.7078651685393258,0.18018018018018017,0.5458002352448319,178.02712177812103,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30658105939004815,0.3164556962025316,0.5191498960733448,0.5314116301177836,91.23023445854473,0.19743178170144463,0.3297587131367292,0.5220018368432077,0.4981873257818668,192.58283836494317,0.40930979133226325,0.24590163934426226,0.4947875545816348,0.455416270563782,131.18526839085243
RG9P1QPC5S,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556180186.0098681,1556180491.9546137,305.9447455406189,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3103448275862069,0.2528735632183908,0.5196793808734107,315.33436216461865,0.3395225464190981,0.24773413897280966,0.5102266445550028,292.46440903936156,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.5489496959646213,0.5215865118850194,193.33459399287204,0.21220159151193635,0.32036613272311215,0.47180762852404645,0.4513819789939193,58.47140308916021,0.8143236074270557,0.0,0.34936428966279715,0.4962410171365395,248.4734509345612,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7030497592295345,0.17040358744394618,0.5690024652369366,170.67526635679295,0.7014446227929374,0.19827586206896555,0.4957382015049224,207.51809217959195,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30497592295345105,0.315955766192733,0.43655640236533844,0.42593815961200715,91.13506297757267,0.19743178170144463,0.3297587131367292,0.4960282293798237,0.4905499250761323,192.52658507617463,0.41412520064205455,0.24116424116424115,0.6130383642427856,0.5209545139616196,131.8490596148211
3N8OWD960I,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556180414.4594865,1556180719.3365188,304.87703227996826,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.32625994694960214,0.2529411764705883,0.49756771697070207,279.9973776456635,0.3421750663129973,0.23926380368098157,0.5110005527915976,362.69603038772453,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.4898562741846324,0.491044776119403,193.57923501767863,0.20689655172413793,0.31890660592255127,0.47827529021558873,0.4871199557766722,58.490558508342964,0.8143236074270557,0.0,0.6098396904367054,0.49737423991155333,248.04481691472046,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.7046548956661316,0.22033898305084745,0.513881056345971,160.05404256929165,0.6902086677367576,0.14977973568281938,0.5410631132881105,189.62174495983538,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30658105939004815,0.3164556962025316,0.5003947601630602,0.5247248763353367,91.27347909218902,0.19743178170144463,0.3297587131367292,0.48564362019238516,0.5152022944427437,192.35747252358587,0.40930979133226325,0.24590163934426226,0.3778499266873983,0.3518360375747225,131.41129959509803
KDEML2YYYG,store_A,False,5,False,False,10,785,377,180,623,0.20636942675159237,0.1856763925729443,0.19743178170144463,,,,,,,,1556180494.051628,1556180804.696767,310.64513897895813,0.6604774535809018,0.40186915887850466,0.6027086788280818,86.52041052846177,0.8143236074270557,0.0,0.5,64.40175058675807,41.74648801653003,0.3209549071618037,0.22891566265060237,0.5480375898286346,384.2927105118679,0.32891246684350134,0.24024024024024024,0.5184632393587617,323.03388682039946,0.8275862068965517,0.40366972477064217,0.48656716417910445,45.60073393047932,0.8143236074270557,0.0,0.5908512990602542,0.5350469872857933,194.68341451387377,0.20954907161803712,0.319634703196347,0.5563294637921503,0.49856274184632393,58.37454408786731,0.8143236074270557,0.0,0.4280541735765616,0.44621337755666113,248.08372508976535,0.8025682182985554,0.0,0.5,115.21381324261299,75.06803294155105,0.6902086677367576,0.1924686192468619,0.5300098287224272,190.2546354694591,0.7174959871589085,0.169811320754717,0.5036656300855582,145.0819725011732,0.7929373996789727,0.15686274509803924,0.38746112820843337,133.65436582807686,0.30497592295345105,0.315955766192733,0.6140856871243736,0.487230717174484,91.21331536983811,0.19743178170144463,0.3297587131367292,0.5326120232666807,0.4791663309862559,192.077492107787,0.41412520064205455,0.24116424116424115,0.6363050448737573,0.5488777532507291,131.96686089517308
